Game_id,Player_id,Plus/Minus
15d76177caa6022156e83774c2e054d8,501e22e48df13d5a5b2b85a08c6d2ca9,66
15d76177caa6022156e83774c2e054d9,b02d6090eb1155aab0614815c9f9ad73,113
15d76177caa6022156e83774c2e054d10,6284f9ad059fd7910f24ab69df891760,189
15d76177caa6022156e83774c2e054d11,78b2c63af827b482d7e3ffa096f4fbd2,99
15d76177caa6022156e83774c2e054d12,3f67235a5607746cc215eee5dd447a5e,108
15d76177caa6022156e83774c2e054d13,e5e2fb66fc3e8ee0edf076e60d343031,142
15d76177caa6022156e83774c2e054d14,f74cedcf99a3aabc222398db7499bac1,118
15d76177caa6022156e83774c2e054d15,fa59d02355adde510fbf3dd7a0b0930d,102
15d76177caa6022156e83774c2e054d16,cc6c4b67ac08f33590e75e9474122fc4,102
15d76177caa6022156e83774c2e054d17,6de0ac647d194bdcfc0854c7ad51c44e,91
15d76177caa6022156e83774c2e054d18,17c5b4a9be5e0fa567d3d38ca65e4005,77
15d76177caa6022156e83774c2e054d19,93130c3cfa0d9d9a7635a085c3be99a1,89
15d76177caa6022156e83774c2e054d20,321fe275d1d66f05c5014fd97e870834,80
15d76177caa6022156e83774c2e054d21,66c69301f757e48e6b780927b5a55e11,26
15d76177caa6022156e83774c2e054d22,3cc886aecaeb231f093c5bdded29d2dd,0
1eab6189ad9ab246c197575a8c4eebe6,770d24797fbad8f1bddd585ef8297e2b,106
1eab6189ad9ab246c197575a8c4eebe7,c5a353e301078ea1cb4e8bc8fede12e9,95
1eab6189ad9ab246c197575a8c4eebe8,501e22e48df13d5a5b2b85a08c6d2ca9,73
1eab6189ad9ab246c197575a8c4eebe9,b02d6090eb1155aab0614815c9f9ad73,123
1eab6189ad9ab246c197575a8c4eebe10,d29058993b5746d37d0fd5348c5018e2,67
1eab6189ad9ab246c197575a8c4eebe11,3f67235a5607746cc215eee5dd447a5e,83
1eab6189ad9ab246c197575a8c4eebe12,9205d55e83f96be2290f1e8849e9f062,53
1eab6189ad9ab246c197575a8c4eebe13,6284f9ad059fd7910f24ab69df891760,141
1eab6189ad9ab246c197575a8c4eebe14,3637dae74ec0bcaa39275df5ef7bea71,87
1eab6189ad9ab246c197575a8c4eebe15,fcca0a6b42249d73d83db4651c1c1c91,64
1eab6189ad9ab246c197575a8c4eebe16,58a634d96007527e1989120fe42d1072,98
1eab6189ad9ab246c197575a8c4eebe17,d60757b977513c3d88aad57e520cd3f3,97
1eab6189ad9ab246c197575a8c4eebe18,7c1c2ad6f3088c952dffd0335bb3af9b,26
1eab6189ad9ab246c197575a8c4eebe19,cc6c4b67ac08f33590e75e9474122fc4,101
1eab6189ad9ab246c197575a8c4eebe20,3cc886aecaeb231f093c5bdded29d2dd,48
1eab6189ad9ab246c197575a8c4eebe21,79af15b6a2238e81cd52b99490ed2709,122
1eab6189ad9ab246c197575a8c4eebe22,cc770adb9f49dec34c5f80808fdfd418,49
1eab6189ad9ab246c197575a8c4eebe23,66c69301f757e48e6b780927b5a55e11,25
1eab6189ad9ab246c197575a8c4eebe24,93130c3cfa0d9d9a7635a085c3be99a1,21
1eab6189ad9ab246c197575a8c4eebe25,abbf4d36fe2ae588a1d096b0a88aa0c9,0
1eab6189ad9ab246c197575a8c4eebe26,0b0dfe077fd547134c4b631cc7008465,39
1f9e3cb05c031986cf8bc7c0a84cc518,57ed4bb35e7cef3fc5f579bd119ceeca,116
1f9e3cb05c031986cf8bc7c0a84cc519,c6199433c79a95a34133f86971a148b1,45
1f9e3cb05c031986cf8bc7c0a84cc520,9f5b1af88e7d95ccb819e311d22fc1d9,113
1f9e3cb05c031986cf8bc7c0a84cc521,bb78908ffd321b2e0709b9b462786360,109
1f9e3cb05c031986cf8bc7c0a84cc522,e0dffa2151192e79ffe8fb354c90ee27,152
1f9e3cb05c031986cf8bc7c0a84cc523,b90945b4a95bfc10ffc239ec4eac211d,114
1f9e3cb05c031986cf8bc7c0a84cc524,c6a9f7baaf3b88105816cf658c0cf7e8,121
1f9e3cb05c031986cf8bc7c0a84cc525,bd20bf656b42bc62dbff50057d2b229a,152
1f9e3cb05c031986cf8bc7c0a84cc526,9d54ec2880190738ff0b490850aa21ef,31
1f9e3cb05c031986cf8bc7c0a84cc527,6747ed60ebf43c90d3329c9d744662cb,123
1f9e3cb05c031986cf8bc7c0a84cc528,4341f809d409ac17565852620cf80cbd,104
1f9e3cb05c031986cf8bc7c0a84cc529,2f1121d01dbff3e3dd6f17841dd34120,120
1f9e3cb05c031986cf8bc7c0a84cc530,70f7e0aad42e27aacb7490d349a4b233,116
1f9e3cb05c031986cf8bc7c0a84cc531,9ddd4ed866679ee1020a2c8c426b222a,73
1f9e3cb05c031986cf8bc7c0a84cc532,ff9ea417d5345bb5e4e6ec152ae2358f,49
1f9e3cb05c031986cf8bc7c0a84cc533,173f319db1edc802bf85ecff4a759d8c,33
1f9e3cb05c031986cf8bc7c0a84cc534,2bff96fb00704f4d84b67d3ec95db8fd,-2
1f9e3cb05c031986cf8bc7c0a84cc535,73be785a9fbca2eff767fbce1c398d66,19
1f9e3cb05c031986cf8bc7c0a84cc536,011ffbd69cd25a2324c720b64f31712a,14
1f9e3cb05c031986cf8bc7c0a84cc537,e96dc78c444bead3a3e7d169f2fa6e07,1
1f9e3cb05c031986cf8bc7c0a84cc538,d39a4c1fa31258c322488a7329674adc,46
1f9e3cb05c031986cf8bc7c0a84cc539,8855d25a0461a5ed487d0dbc7ad6c73b,46
1f9e3cb05c031986cf8bc7c0a84cc540,35ca3467b0fbb6a737c25f3f4ca5b2a8,46
1f9e3cb05c031986cf8bc7c0a84cc541,cbc1063c3b1731493f5de7dcd822a193,0
1f9e3cb05c031986cf8bc7c0a84cc542,c149a245aa42a54348d9f4534c182e22,24
1f9e3cb05c031986cf8bc7c0a84cc543,89c04f26448f309cd55b487b0722bdad,27
2bf4ac0ed9ac1aee8767134d62b34dfe,f2e41e7ce25aff54b85ee5ab66f69187,101
2bf4ac0ed9ac1aee8767134d62b34dfe,4a34b108d006b92660ec7593dde29e0d,44
2bf4ac0ed9ac1aee8767134d62b34dfe,1b335cd14d37addc486b357c3b58db27,83
2bf4ac0ed9ac1aee8767134d62b34dfe,4eff0c7b3c32f68bfece327044b47b49,42
2bf4ac0ed9ac1aee8767134d62b34dfe,67f4ecb2bff373b7f14f59bdf87b47c6,106
2bf4ac0ed9ac1aee8767134d62b34dfe,c2502dbdbdc5273bac8daa884e3ff63a,101
2bf4ac0ed9ac1aee8767134d62b34dfe,52af793d0eeef92b05ce0d6b01cf2542,21
2bf4ac0ed9ac1aee8767134d62b34dfe,73cae0c04831cfb8dd47d5f41faf277f,101
2bf4ac0ed9ac1aee8767134d62b34dfe,ad6a98bfd42a5a831a1a3401eaf96785,82
2bf4ac0ed9ac1aee8767134d62b34dfe,30f38d775cff2a96532ccc7c5e48c48b,61
2bf4ac0ed9ac1aee8767134d62b34dfe,b2ba11f9de4921e8eee910b7c9d5404f,97
2bf4ac0ed9ac1aee8767134d62b34dfe,0f02d616e027988803324c84e8951a0e,32
2bf4ac0ed9ac1aee8767134d62b34dfe,36d0e99d34dfb110a853cd2892065234,75
2bf4ac0ed9ac1aee8767134d62b34dfe,ffaf641f9379f76a57f15bab1e788e6d,21
2bf4ac0ed9ac1aee8767134d62b34dfe,64434221db9ba319f8d13632f1c2ad32,34
2bf4ac0ed9ac1aee8767134d62b34dfe,50dd3829e418e0c92efe29566f288942,0
2bf4ac0ed9ac1aee8767134d62b34dfe,926af53b4f0e8e7afd53aa2a4c46895d,24
2bf4ac0ed9ac1aee8767134d62b34dfe,53502b8d547e58de75cb1622f66cae09,53
2bf4ac0ed9ac1aee8767134d62b34dfe,404f3be24b921150227c13f766e084cf,2
2bf4ac0ed9ac1aee8767134d62b34dfe,05c7b48e2ce68df138826699856fe6a5,58
2bf4ac0ed9ac1aee8767134d62b34dfe,84ac56c52db6b4f6ff54fa19fa46ea26,0
2bf4ac0ed9ac1aee8767134d62b34dfe,508d962863dc09f49884cdd9a53d804a,6
2bf4ac0ed9ac1aee8767134d62b34dfe,6a20279d61d8be94ea457bb5f6fe077a,-2
2bf4ac0ed9ac1aee8767134d62b34dfe,862015a22d1dd86103d865691dab92f0,-2
2faabfa663f4dfb9ed83a1482088e093,c493d9929037f011bcb3ff8a2e468c6a,109
2faabfa663f4dfb9ed83a1482088e094,039bd19014e6cfcf867f442aa412ad6a,98
2faabfa663f4dfb9ed83a1482088e095,293f2b24a7c44b0d65cd9ac09b680ffc,18
2faabfa663f4dfb9ed83a1482088e096,522a32a0442e32bce9aba28ac7ba327b,69
2faabfa663f4dfb9ed83a1482088e097,16f7d070421f93ae177d8adf1bc0edf2,106
2faabfa663f4dfb9ed83a1482088e098,466ef3d80ec02640eeecea72e08ad8c6,37
2faabfa663f4dfb9ed83a1482088e099,b07ed3ce0e4991320064795011f02d4d,87
2faabfa663f4dfb9ed83a1482088e100,2f04dbbabeefc1447ca06ae228d8b42c,72
2faabfa663f4dfb9ed83a1482088e101,38165bacb00c27108cc23681972ee9ab,74
2faabfa663f4dfb9ed83a1482088e102,7021635e4c42453f92b82fe89cfffa35,104
2faabfa663f4dfb9ed83a1482088e103,14629670f976c0320bd2085956d073e1,55
2faabfa663f4dfb9ed83a1482088e104,d3e3ae70ac393f24335f922cdeec1b1a,84
2faabfa663f4dfb9ed83a1482088e105,4d64187a5343a51197a799982a97d173,1
2faabfa663f4dfb9ed83a1482088e106,53e6c98d995191bfb806c5a7cf93db05,33
2faabfa663f4dfb9ed83a1482088e107,aa062d0d43fb0f311e962c085e1fb744,68
2faabfa663f4dfb9ed83a1482088e108,a555fb30be57b11cdfbffa3654ba9f83,33
2faabfa663f4dfb9ed83a1482088e109,cdb159e491966787f661d65f4d997fe8,71
2faabfa663f4dfb9ed83a1482088e110,4b095e823bb1b4857a50d41a511930d4,99
2faabfa663f4dfb9ed83a1482088e111,a21d7d83ae1fb9bc438e87b06072efbb,-3
2faabfa663f4dfb9ed83a1482088e112,38f5dec297d58ecae62c8a9549004520,0
2faabfa663f4dfb9ed83a1482088e113,1e0949f9de690dc085cd487fba834d4e,27
3152e9c330ce200cc189ae64ebdf41fc,f666125388be8d19b945f07d44610948,74
3152e9c330ce200cc189ae64ebdf41fc,0b0922346df190dd8f900c44c1fae592,132
3152e9c330ce200cc189ae64ebdf41fc,249de90677348e56e1f8c68e67edd04f,22
3152e9c330ce200cc189ae64ebdf41fc,a1b3d414dba333bb2413b054b8460c07,82
3152e9c330ce200cc189ae64ebdf41fc,2f47647508381809be04b091b6ca7784,73
3152e9c330ce200cc189ae64ebdf41fc,f186747d3ece1e28b37719c9da06d18f,71
3152e9c330ce200cc189ae64ebdf41fc,978f65d65974dcaaea595daaa1b35a2a,133
3152e9c330ce200cc189ae64ebdf41fc,6601540cadf11d946589194c685da2bf,53
3152e9c330ce200cc189ae64ebdf41fc,5e6c9c4441186264607c60fcc533574c,67
3152e9c330ce200cc189ae64ebdf41fc,4121c3bfb44f9d3a3151b212f31e7e04,59
3152e9c330ce200cc189ae64ebdf41fc,317a4d61e1dd679f93b3628f3e35e0d0,94
3152e9c330ce200cc189ae64ebdf41fc,d5f8cba7dd4e0eaf23240e6eb5540d92,61
3152e9c330ce200cc189ae64ebdf41fc,74c4ae2b904d732ede2f08765d27deea,52
3152e9c330ce200cc189ae64ebdf41fc,601a72cc4a6a409c9463e1a59a01fa29,83
3152e9c330ce200cc189ae64ebdf41fc,5cfae6b3803440cb1d87ceead6aad4eb,74
3152e9c330ce200cc189ae64ebdf41fc,928d7057f3a2b03d6e1574c5a55d0a54,54
3152e9c330ce200cc189ae64ebdf41fc,7f4090b5116c7fb52170667f3a30d2c6,18
3152e9c330ce200cc189ae64ebdf41fc,74830bfa36f9e2005b3b6beb635e80f5,40
3152e9c330ce200cc189ae64ebdf41fc,92dcab554aa5587162253437a4e485c6,12
3152e9c330ce200cc189ae64ebdf41fc,926af53b4f0e8e7afd53aa2a4c46895d,17
3152e9c330ce200cc189ae64ebdf41fc,1661bd9c6b04cf1cc9aa15decef3c294,0
3152e9c330ce200cc189ae64ebdf41fc,b02cb81d61deed54a139afa5b0181d82,0
33f631fec90cc1f08bb16cff5ed52f9b,7456d0c6cf404d5d6321c7332391f09a,76
33f631fec90cc1f08bb16cff5ed52f9b,38165bacb00c27108cc23681972ee9ab,66
33f631fec90cc1f08bb16cff5ed52f9b,5e0158b93a72b41987eec3429fb2038f,32
33f631fec90cc1f08bb16cff5ed52f9b,b07ed3ce0e4991320064795011f02d4d,95
33f631fec90cc1f08bb16cff5ed52f9b,6f223e85f3b3c72a7ce29a142767e806,92
33f631fec90cc1f08bb16cff5ed52f9b,91a259d73f01cc44ea00b70444bdac89,99
33f631fec90cc1f08bb16cff5ed52f9b,5f6c28ea1939903f51fbff12de4aa7c2,81
33f631fec90cc1f08bb16cff5ed52f9b,0f79f5ac1d01d9639c74a0cce4a8c7b3,99
33f631fec90cc1f08bb16cff5ed52f9b,7021635e4c42453f92b82fe89cfffa35,106
33f631fec90cc1f08bb16cff5ed52f9b,c493d9929037f011bcb3ff8a2e468c6a,49
33f631fec90cc1f08bb16cff5ed52f9b,a21d7d83ae1fb9bc438e87b06072efbb,43
33f631fec90cc1f08bb16cff5ed52f9b,f2f904a986118f6e2e67da38c64ffe81,84
33f631fec90cc1f08bb16cff5ed52f9b,c5c6264e03c7fb09cb1cc56249900c17,71
33f631fec90cc1f08bb16cff5ed52f9b,9cdb7fcbb36cb039e63ea8074df32a81,116
33f631fec90cc1f08bb16cff5ed52f9b,293f2b24a7c44b0d65cd9ac09b680ffc,39
33f631fec90cc1f08bb16cff5ed52f9b,6d8221ca1af17d191a7a0bdc27ce61aa,44
33f631fec90cc1f08bb16cff5ed52f9b,4b095e823bb1b4857a50d41a511930d4,32
33f631fec90cc1f08bb16cff5ed52f9b,91d86c8bc25e3813bbae2f4e6c70753a,20
345f285f7c654bf7a03e940a9bc923c4,1f8e6e61eb13aa30f5384a7e6716ec19,85
345f285f7c654bf7a03e940a9bc923c5,056755eee40e0ae3ce0cebd5b9053a3c,57
345f285f7c654bf7a03e940a9bc923c6,c014e84aa77975fc1c2744e6b9f3270e,88
